"Series";"Time";"Value"
"GoRouter1";"2019-12-01T22:00:00+01:00";22.891335227272744
"GoRouter1";"2019-12-02T01:00:00+01:00";22.4963611111111
"GoRouter1";"2019-12-02T04:00:00+01:00";21.70056962025317
"GoRouter1";"2019-12-02T07:00:00+01:00";34.85980555555557
"GoRouter1";"2019-12-02T10:00:00+01:00";37.82088888888891
"GoRouter1";"2019-12-02T13:00:00+01:00";33.714777777777776
"GoRouter1";"2019-12-02T16:00:00+01:00";28.404638888888883
"GoRouter1";"2019-12-02T19:00:00+01:00";25.8456701030928
"GoRouter1";"2019-12-02T22:00:00+01:00";23.686024305555563
"GoRouter1";"2019-12-03T01:00:00+01:00";21.40839887640449
"GoRouter1";"2019-12-03T04:00:00+01:00";22.247819767441847
"GoRouter1";"2019-12-03T07:00:00+01:00";33.15613888888889
"GoRouter1";"2019-12-03T10:00:00+01:00";36.978277777777755
"GoRouter1";"2019-12-03T13:00:00+01:00";34.20080555555556
"GoRouter1";"2019-12-03T16:00:00+01:00";31.360833333333318
"GoRouter1";"2019-12-03T19:00:00+01:00";25.7405
"GoRouter1";"2019-12-03T22:00:00+01:00";35.67080555555555
"GoRouter1";"2019-12-04T01:00:00+01:00";62.95081005586595
"GoRouter1";"2019-12-04T04:00:00+01:00";63.77882165605098
"GoRouter1";"2019-12-04T07:00:00+01:00";65.95666666666668
"GoRouter1";"2019-12-04T10:00:00+01:00";66.78366666666669
"GoRouter1";"2019-12-04T13:00:00+01:00";58.423583333333355
"GoRouter1";"2019-12-04T16:00:00+01:00";34.25997222222223
"GoRouter1";"2019-12-04T19:00:00+01:00";25.821305555555547
"GoRouter1";"2019-12-04T22:00:00+01:00";24.124972222222237
"GoRouter1";"2019-12-05T01:00:00+01:00";20.55233333333334
"GoRouter1";"2019-12-05T04:00:00+01:00";20.599210526315794
"GoRouter1";"2019-12-05T07:00:00+01:00";31.53391666666667
"GoRouter1";"2019-12-05T10:00:00+01:00";32.697361111111114
"GoRouter1";"2019-12-05T13:00:00+01:00";29.19835185185186
"GoRouter1";"2019-12-05T16:00:00+01:00";27.87472222222222
"GoRouter1";"2019-12-05T19:00:00+01:00";25.40182407407407
"GoRouter1";"2019-12-05T22:00:00+01:00";25.03652700186219
"GoRouter1";"2019-12-06T01:00:00+01:00";22.98649074074075
"GoRouter1";"2019-12-06T04:00:00+01:00";20.430077972709544
"GoRouter1";"2019-12-06T07:00:00+01:00";23.561998050682256
"GoRouter1";"2019-12-06T10:00:00+01:00";27.093374999999998
"GoRouter1";"2019-12-06T13:00:00+01:00";22.332998084291194
"GoRouter1";"2019-12-06T16:00:00+01:00";22.80117318435755
"GoRouter1";"2019-12-06T19:00:00+01:00";22.21654494382022
"GoRouter1";"2019-12-06T22:00:00+01:00";21.641620111731836
"GoRouter1";"2019-12-07T01:00:00+01:00";20.699720670391045
"GoRouter1";"2019-12-07T04:00:00+01:00";19.888270440251567
"GoRouter1";"2019-12-07T07:00:00+01:00";22.11328703703704
"GoRouter1";"2019-12-07T10:00:00+01:00";23.959370370370358
"GoRouter1";"2019-12-07T13:00:00+01:00";22.923092592592607
"GoRouter1";"2019-12-07T16:00:00+01:00";23.302981481481478
"GoRouter1";"2019-12-07T19:00:00+01:00";22.210186219739292
"GoRouter1";"2019-12-07T22:00:00+01:00";19.388611111111114
"GoRouter1";"2019-12-08T01:00:00+01:00";20.57198863636363
"GoRouter1";"2019-12-08T04:00:00+01:00";19.925591397849477
"GoRouter1";"2019-12-08T07:00:00+01:00";23.953541666666666
"GoRouter1";"2019-12-08T10:00:00+01:00";23.21608333333334
"GoRouter1";"2019-12-08T13:00:00+01:00";22.96171296296296
"GoRouter1";"2019-12-08T16:00:00+01:00";22.344333333333342
"GoRouter1";"2019-12-08T19:00:00+01:00";22.727518518518515
"GoRouter1";"2019-12-08T22:00:00+01:00";22.22803072625698
"GoRouter1";"2019-12-09T01:00:00+01:00";27.682209737827705
"GoRouter1";"2019-12-09T04:00:00+01:00";20.044628571428575
"GoRouter1";"2019-12-09T07:00:00+01:00";28.935722222222218
"GoRouter1";"2019-12-09T10:00:00+01:00";34.58242937853107
"GoRouter1";"2019-12-09T13:00:00+01:00";34.62040740740742
"GoRouter1";"2019-12-09T16:00:00+01:00";28.385543071161052
"GoRouter1";"2019-12-09T19:00:00+01:00";24.864022346368703
"GoRouter1";"2019-12-09T22:00:00+01:00";23.817642045454534
"GoRouter1";"2019-12-10T01:00:00+01:00";23.920428305400364
"GoRouter1";"2019-12-10T04:00:00+01:00";21.198926380368103
"GoRouter1";"2019-12-10T07:00:00+01:00";32.18315740740741
"GoRouter1";"2019-12-10T10:00:00+01:00";40.841731843575424
"GoRouter1";"2019-12-10T13:00:00+01:00";33.76628352490421
"GoRouter1";"2019-12-10T16:00:00+01:00";29.630703703703688
"GoRouter1";"2019-12-10T19:00:00+01:00";18.6731111111111
"GoRouter1";"2019-12-10T22:00:00+01:00";8.347453703703705
"GoRouter1";"2019-12-11T01:00:00+01:00";17.794351851851864
"GoRouter1";"2019-12-11T04:00:00+01:00";19.414041666666677
"GoRouter1";"2019-12-11T07:00:00+01:00";31.53248603351956
"GoRouter1";"2019-12-11T10:00:00+01:00";37.762085661080064
"GoRouter1";"2019-12-11T13:00:00+01:00";33.086329479768786
"GoRouter1";"2019-12-11T16:00:00+01:00";29.15933145009417
"GoRouter1";"2019-12-11T19:00:00+01:00";24.9743611111111
"GoRouter1";"2019-12-11T22:00:00+01:00";22.169305555555557
"GoRouter1";"2019-12-12T01:00:00+01:00";19.619916201117313
"GoRouter1";"2019-12-12T04:00:00+01:00";21.044075144508675
"GoRouter1";"2019-12-12T07:00:00+01:00";32.67622659176029
"GoRouter1";"2019-12-12T10:00:00+01:00";41.733527777777745
"GoRouter1";"2019-12-12T13:00:00+01:00";35.153146067415726
"GoRouter1";"2019-12-12T16:00:00+01:00";37.36331450094162
"GoRouter1";"2019-12-12T19:00:00+01:00";28.291862197392916
"GoRouter1";"2019-12-12T22:00:00+01:00";25.78514814814815
"GoRouter1";"2019-12-13T01:00:00+01:00";20.929720670391053
"GoRouter1";"2019-12-13T04:00:00+01:00";21.50754716981133
"GoRouter1";"2019-12-13T07:00:00+01:00";33.90430555555553
"GoRouter1";"2019-12-13T10:00:00+01:00";41.71077777777779
"GoRouter1";"2019-12-13T13:00:00+01:00";34.016327683615835
"GoRouter1";"2019-12-13T16:00:00+01:00";26.124675925925924
"GoRouter1";"2019-12-13T19:00:00+01:00";27.053722222222223
"GoRouter1";"2019-12-13T22:00:00+01:00";22.861972222222217
"GoRouter1";"2019-12-14T01:00:00+01:00";21.31081481481482
"GoRouter1";"2019-12-14T04:00:00+01:00";20.014490196078437
"GoRouter1";"2019-12-14T07:00:00+01:00";22.19050279329609
"GoRouter1";"2019-12-14T10:00:00+01:00";22.72675
"GoRouter1";"2019-12-14T13:00:00+01:00";23.215222222222216
"GoRouter1";"2019-12-14T16:00:00+01:00";23.021944444444443
"GoRouter1";"2019-12-14T19:00:00+01:00";21.912030303030303
"GoRouter1";"2019-12-14T22:00:00+01:00";21.37848148148148
"GoRouter1";"2019-12-15T01:00:00+01:00";19.966306818181806
"GoRouter1";"2019-12-15T04:00:00+01:00";18.789791666666655
"GoRouter1";"2019-12-15T07:00:00+01:00";19.57494444444445
"GoRouter1";"2019-12-15T10:00:00+01:00";22.023268518518513
"GoRouter1";"2019-12-15T13:00:00+01:00";21.568870370370377
"GoRouter1";"2019-12-15T16:00:00+01:00";23.84627777777777
"GoRouter1";"2019-12-15T19:00:00+01:00";22.550944444444447
"GoRouter1";"2019-12-15T22:00:00+01:00";22.183814814814795
"GoRouter1";"2019-12-16T01:00:00+01:00";20.404878957169466
"GoRouter1";"2019-12-16T04:00:00+01:00";20.517596899224802
"GoRouter1";"2019-12-16T07:00:00+01:00";30.25527777777778
"GoRouter1";"2019-12-16T10:00:00+01:00";39.77292613636362
"GoRouter1";"2019-12-16T13:00:00+01:00";35.80277272727272
"GoRouter1";"2019-12-16T16:00:00+01:00";26.224736842105262
"GoRouter1";"2019-12-16T19:00:00+01:00";24.306158192090404
"GoRouter1";"2019-12-16T22:00:00+01:00";23.09017045454547
"GoRouter1";"2019-12-17T01:00:00+01:00";20.732000000000006
"GoRouter1";"2019-12-17T04:00:00+01:00";20.927421383647797
"GoRouter1";"2019-12-17T07:00:00+01:00";31.3837356321839
"GoRouter1";"2019-12-17T10:00:00+01:00";36.30486033519554
"GoRouter1";"2019-12-17T13:00:00+01:00";34.082166666666666
"GoRouter1";"2019-12-17T16:00:00+01:00";29.609664804469293
"GoRouter1";"2019-12-17T19:00:00+01:00";27.885505617977532
"GoRouter1";"2019-12-17T22:00:00+01:00";22.708111111111112
"GoRouter1";"2019-12-18T01:00:00+01:00";21.983072625698334
"GoRouter1";"2019-12-18T04:00:00+01:00";23.678076923076908
"GoRouter1";"2019-12-18T07:00:00+01:00";30.98162011173185
"GoRouter1";"2019-12-18T10:00:00+01:00";36.60738888888887
"GoRouter1";"2019-12-18T13:00:00+01:00";33.58466292134831
"GoRouter1";"2019-12-18T16:00:00+01:00";28.302681564245795
"GoRouter1";"2019-12-18T19:00:00+01:00";31.94422222222221
"GoRouter1";"2019-12-18T22:00:00+01:00";22.289385474860325
"GoRouter1";"2019-12-19T01:00:00+01:00";24.39342696629213
"GoRouter1";"2019-12-19T04:00:00+01:00";19.612121212121213
"GoRouter1";"2019-12-19T07:00:00+01:00";31.91837988826814
"GoRouter1";"2019-12-19T10:00:00+01:00";37.03217877094975
"GoRouter1";"2019-12-19T13:00:00+01:00";34.34288888888887
"GoRouter1";"2019-12-19T16:00:00+01:00";30.81333333333334
"GoRouter1";"2019-12-19T19:00:00+01:00";25.240837988826826
"GoRouter1";"2019-12-19T22:00:00+01:00";21.86296089385475
"GoRouter1";"2019-12-20T01:00:00+01:00";19.123277777777783
"GoRouter1";"2019-12-20T04:00:00+01:00";19.741552795031044
"GoRouter1";"2019-12-20T07:00:00+01:00";30.53566666666669
"GoRouter1";"2019-12-20T10:00:00+01:00";34.257
"GoRouter1";"2019-12-20T13:00:00+01:00";31.878444444444458
"GoRouter1";"2019-12-20T16:00:00+01:00";25.024916201117318
"GoRouter1";"2019-12-20T19:00:00+01:00";23.391011235955045
"GoRouter1";"2019-12-20T22:00:00+01:00";20.224244186046505
"GoRouter1";"2019-12-21T01:00:00+01:00";25.193884615384604
"GoRouter1";"2019-12-21T04:00:00+01:00";28.84379032258065
"GoRouter1";"2019-12-21T07:00:00+01:00";36.793222222222234
"GoRouter1";"2019-12-21T10:00:00+01:00";32.326777777777764
"GoRouter1";"2019-12-21T13:00:00+01:00";18.65500000000001
"GoRouter1";"2019-12-21T16:00:00+01:00";17.568277777777777
"GoRouter1";"2019-12-21T19:00:00+01:00";17.34483333333333
"GoRouter1";"2019-12-21T22:00:00+01:00";16.967611111111108
"GoRouter1";"2019-12-22T01:00:00+01:00";16.6555
"GoRouter1";"2019-12-22T04:00:00+01:00";17.733468208092482
"GoRouter1";"2019-12-22T07:00:00+01:00";17.4251445086705
"GoRouter1";"2019-12-22T10:00:00+01:00";18.51335195530726
"GoRouter1";"2019-12-22T13:00:00+01:00";17.32830508474577
"GoRouter1";"2019-12-22T16:00:00+01:00";18.679162011173187
"GoRouter1";"2019-12-22T19:00:00+01:00";18.779204545454533
"GoRouter1";"2019-12-22T22:00:00+01:00";16.557388888888887
"GoRouter1";"2019-12-23T01:00:00+01:00";16.899888888888896
"GoRouter1";"2019-12-23T04:00:00+01:00";20.39665625
"GoRouter1";"2019-12-23T07:00:00+01:00";31.02594444444445
"GoRouter1";"2019-12-23T10:00:00+01:00";37.71166666666665
"GoRouter1";"2019-12-23T13:00:00+01:00";31.959666666666656
"GoRouter1";"2019-12-23T16:00:00+01:00";27.986777777777807
"GoRouter1";"2019-12-23T19:00:00+01:00";26.504555555555562
"GoRouter1";"2019-12-23T22:00:00+01:00";23.976666666666663
"GoRouter1";"2019-12-24T01:00:00+01:00";19.512666666666664
"GoRouter1";"2019-12-24T04:00:00+01:00";19.38719298245613
"GoRouter1";"2019-12-24T07:00:00+01:00";29.693277777777773
"GoRouter1";"2019-12-24T10:00:00+01:00";38.83355555555559
"GoRouter1";"2019-12-24T13:00:00+01:00";29.55750000000001
"GoRouter1";"2019-12-24T16:00:00+01:00";24.655277777777766
"GoRouter1";"2019-12-24T19:00:00+01:00";22.286277777777773
"GoRouter1";"2019-12-24T22:00:00+01:00";22.178555555555562
"GoRouter1";"2019-12-25T01:00:00+01:00";19.716277777777766
"GoRouter1";"2019-12-25T04:00:00+01:00";19.098371212121197
"GoRouter1";"2019-12-25T07:00:00+01:00";20.199611111111107
"GoRouter1";"2019-12-25T10:00:00+01:00";23.61661111111111
"GoRouter1";"2019-12-25T13:00:00+01:00";21.723833333333335
"GoRouter1";"2019-12-25T16:00:00+01:00";22.645166666666665
"GoRouter1";"2019-12-25T19:00:00+01:00";22.05683333333333
"GoRouter1";"2019-12-25T22:00:00+01:00";23.229162011173187
"GoRouter1";"2019-12-26T01:00:00+01:00";18.781888888888897
"GoRouter1";"2019-12-26T04:00:00+01:00";19.297166666666662
"GoRouter1";"2019-12-26T07:00:00+01:00";26.10605555555557
"GoRouter1";"2019-12-26T10:00:00+01:00";32.68794444444446
"GoRouter1";"2019-12-26T13:00:00+01:00";28.101666666666667
"GoRouter1";"2019-12-26T16:00:00+01:00";25.13994444444443
"GoRouter1";"2019-12-26T19:00:00+01:00";22.764944444444442
"GoRouter1";"2019-12-26T22:00:00+01:00";22.72894444444444
"GoRouter1";"2019-12-27T01:00:00+01:00";19.345499999999998
"GoRouter1";"2019-12-27T04:00:00+01:00";19.046936416184966
"GoRouter1";"2019-12-27T07:00:00+01:00";29.91372222222223
"GoRouter1";"2019-12-27T10:00:00+01:00";35.770500000000006
"GoRouter1";"2019-12-27T13:00:00+01:00";31.055337078651682
"GoRouter1";"2019-12-27T16:00:00+01:00";25.601888888888894
"GoRouter1";"2019-12-27T19:00:00+01:00";23.64844444444445
"GoRouter1";"2019-12-27T22:00:00+01:00";22.434333333333324
"GoRouter1";"2019-12-28T01:00:00+01:00";20.60666666666667
"GoRouter1";"2019-12-28T04:00:00+01:00";20.279887005649712
"GoRouter1";"2019-12-28T07:00:00+01:00";22.652777777777775
"GoRouter1";"2019-12-28T10:00:00+01:00";27.73277777777778
"GoRouter1";"2019-12-28T13:00:00+01:00";24.412055555555547
"GoRouter1";"2019-12-28T16:00:00+01:00";25.63516666666666
"GoRouter1";"2019-12-28T19:00:00+01:00";23.936111111111117
"GoRouter1";"2019-12-28T22:00:00+01:00";22.171666666666667
"GoRouter1";"2019-12-29T01:00:00+01:00";20.281000000000006
"GoRouter1";"2019-12-29T04:00:00+01:00";19.750668789808916
"GoRouter1";"2019-12-29T07:00:00+01:00";22.708611111111114
"GoRouter1";"2019-12-29T10:00:00+01:00";26.54194444444445
"GoRouter1";"2019-12-29T13:00:00+01:00";24.367318435754186
"GoRouter1";"2019-12-29T16:00:00+01:00";24.44255555555556
"GoRouter1";"2019-12-29T19:00:00+01:00";24.15844444444444
"GoRouter1";"2019-12-29T22:00:00+01:00";21.614944444444443
"GoRouter1";"2019-12-30T01:00:00+01:00";20.861388888888882
"GoRouter1";"2019-12-30T04:00:00+01:00";20.198282208588953
"GoRouter1";"2019-12-30T07:00:00+01:00";31.08716666666668
"GoRouter1";"2019-12-30T10:00:00+01:00";48.20549999999999
"GoRouter1";"2019-12-30T13:00:00+01:00";46.51191011235956
"GoRouter1";"2019-12-30T16:00:00+01:00";36.69738888888891
"GoRouter1";"2019-12-30T19:00:00+01:00";37.32072222222222
"GoRouter1";"2019-12-30T22:00:00+01:00";30.553944444444443
"GoRouter1";"2019-12-31T01:00:00+01:00";30.76838888888889
"GoRouter1";"2019-12-31T04:00:00+01:00";28.834437869822487
"GoRouter1";"2019-12-31T07:00:00+01:00";45.978409090909096
"GoRouter1";"2019-12-31T10:00:00+01:00";61.887288135593245
"GoRouter1";"2019-12-31T13:00:00+01:00";46.717111111111144
"GoRouter1";"2019-12-31T16:00:00+01:00";38.854277456647395
"GoRouter1";"2019-12-31T19:00:00+01:00";36.053678160919546
"GoRouter1";"2019-12-31T22:00:00+01:00";33.045804597701135
"GoRouter1";"2020-01-01T01:00:00+01:00";33.12166666666667
"GoRouter1";"2020-01-01T04:00:00+01:00";29.89466666666666
"GoRouter1";"2020-01-01T07:00:00+01:00";31.426106870229
"GoRouter1";"2020-01-01T10:00:00+01:00";35.3
"GoRouter1";"2020-01-01T13:00:00+01:00";null
"GoRouter1";"2020-01-01T16:00:00+01:00";19.86
"GoRouter1";"2020-01-01T19:00:00+01:00";null
"GoRouter1";"2020-01-01T22:00:00+01:00";null
"GoRouter1";"2020-01-02T01:00:00+01:00";23.689999999999998
"GoRouter1";"2020-01-02T04:00:00+01:00";null
"GoRouter1";"2020-01-02T07:00:00+01:00";35.5
"GoRouter1";"2020-01-02T10:00:00+01:00";null
"GoRouter1";"2020-01-02T13:00:00+01:00";72.53
"GoRouter1";"2020-01-02T16:00:00+01:00";null
"GoRouter1";"2020-01-02T19:00:00+01:00";30.53
"GoRouter1";"2020-01-02T22:00:00+01:00";49.68
"GoRouter1";"2020-01-03T01:00:00+01:00";null
"GoRouter1";"2020-01-03T04:00:00+01:00";35.269999999999996
"GoRouter1";"2020-01-03T07:00:00+01:00";58.535
"GoRouter1";"2020-01-03T10:00:00+01:00";null
"GoRouter1";"2020-01-03T13:00:00+01:00";null
"GoRouter1";"2020-01-03T16:00:00+01:00";null
"GoRouter1";"2020-01-03T19:00:00+01:00";37.07666666666667
"GoRouter1";"2020-01-03T22:00:00+01:00";49.795
"GoRouter1";"2020-01-04T01:00:00+01:00";31.37
"GoRouter1";"2020-01-04T04:00:00+01:00";27.129999999999995
"GoRouter1";"2020-01-04T07:00:00+01:00";46.98
"GoRouter1";"2020-01-04T10:00:00+01:00";29.285
"GoRouter1";"2020-01-04T13:00:00+01:00";40.53
"GoRouter1";"2020-01-04T16:00:00+01:00";null
"GoRouter1";"2020-01-04T19:00:00+01:00";26.66666666666667
"GoRouter1";"2020-01-04T22:00:00+01:00";23.3125
"GoRouter1";"2020-01-05T01:00:00+01:00";21.492352941176467
"GoRouter1";"2020-01-05T04:00:00+01:00";20.60072463768116
"GoRouter1";"2020-01-05T07:00:00+01:00";24.428227848101265
"GoRouter1";"2020-01-05T10:00:00+01:00";26.941643835616436
"GoRouter1";"2020-01-05T13:00:00+01:00";26.88808333333334
"GoRouter1";"2020-01-05T16:00:00+01:00";24.394055555555546
"GoRouter1";"2020-01-05T19:00:00+01:00";23.444444444444443
"GoRouter1";"2020-01-05T22:00:00+01:00";31.151277777777775
"GoRouter1";"2020-01-06T01:00:00+01:00";33.90811111111111
"GoRouter1";"2020-01-06T04:00:00+01:00";32.482241379310345
"GoRouter1";"2020-01-06T07:00:00+01:00";36.63655555555555
"GoRouter1";"2020-01-06T10:00:00+01:00";42.683407821229046
"GoRouter1";"2020-01-06T13:00:00+01:00";38.156516853932565
"GoRouter1";"2020-01-06T16:00:00+01:00";39.14415730337077
"GoRouter1";"2020-01-06T19:00:00+01:00";36.34407821229051
"GoRouter1";"2020-01-06T22:00:00+01:00";35.04333333333336
"GoRouter1";"2020-01-07T01:00:00+01:00";35.92911111111111
"GoRouter1";"2020-01-07T04:00:00+01:00";32.519770114942524
"GoRouter1";"2020-01-07T07:00:00+01:00";54.84206703910612
"GoRouter1";"2020-01-07T10:00:00+01:00";69.88106145251398
"GoRouter1";"2020-01-07T13:00:00+01:00";61.89904494382021
"GoRouter1";"2020-01-07T16:00:00+01:00";43.221073446327686
"GoRouter1";"2020-01-07T19:00:00+01:00";29.694833333333346
"GoRouter1";"2020-01-07T22:00:00+01:00";25.731833333333327
"GoRouter1";"2020-01-08T01:00:00+01:00";23.171333333333322
"GoRouter1";"2020-01-08T04:00:00+01:00";22.45485380116959
"GoRouter1";"2020-01-08T07:00:00+01:00";51.36353932584268
"GoRouter1";"2020-01-08T10:00:00+01:00";74.53387640449434
"GoRouter1";"2020-01-08T13:00:00+01:00";65.77033333333333
"GoRouter1";"2020-01-08T16:00:00+01:00";45.45743016759775
"GoRouter1";"2020-01-08T19:00:00+01:00";31.137777777777767
"GoRouter1";"2020-01-08T22:00:00+01:00";35.29966666666664
"GoRouter1";"2020-01-09T01:00:00+01:00";26.98782122905028
"GoRouter1";"2020-01-09T04:00:00+01:00";25.631966873706006
"GoRouter1";"2020-01-09T07:00:00+01:00";42.620000000000005
"GoRouter1";"2020-01-09T10:00:00+01:00";51.344325842696655
"GoRouter1";"2020-01-09T13:00:00+01:00";55.04312500000001
"GoRouter2";"2019-10-11T14:00:00+02:00";25.38846625766872
"GoRouter2";"2019-10-11T17:00:00+02:00";24.776555555555543
"GoRouter2";"2019-10-11T20:00:00+02:00";22.187277777777776
"GoRouter2";"2019-10-11T23:00:00+02:00";20.96994444444445
"GoRouter2";"2019-10-12T02:00:00+02:00";19.268345323741006
"GoRouter2";"2019-10-12T05:00:00+02:00";19.829833333333333
"GoRouter2";"2019-10-12T08:00:00+02:00";21.583722222222228
"GoRouter2";"2019-10-12T11:00:00+02:00";22.835926966292135
"GoRouter2";"2019-10-12T14:00:00+02:00";22.081222222222213
"GoRouter2";"2019-10-12T17:00:00+02:00";23.484888888888896
"GoRouter2";"2019-10-12T20:00:00+02:00";21.972055555555553
"GoRouter2";"2019-10-12T23:00:00+02:00";21.535333333333337
"GoRouter2";"2019-10-13T02:00:00+02:00";20.04535714285713
"GoRouter2";"2019-10-13T05:00:00+02:00";20.36800000000001
"GoRouter2";"2019-10-13T08:00:00+02:00";21.305555555555554
"GoRouter2";"2019-10-13T11:00:00+02:00";21.38577777777778
"GoRouter2";"2019-10-13T14:00:00+02:00";19.958833333333327
"GoRouter2";"2019-10-13T17:00:00+02:00";22.10311111111112
"GoRouter2";"2019-10-13T20:00:00+02:00";21.18388888888889
"GoRouter2";"2019-10-13T23:00:00+02:00";21.105666666666668
"GoRouter2";"2019-10-14T02:00:00+02:00";21.515430463576166
"GoRouter2";"2019-10-14T05:00:00+02:00";21.549166666666654
"GoRouter2";"2019-10-14T08:00:00+02:00";32.10798882681563
"GoRouter2";"2019-10-14T11:00:00+02:00";31.684000000000005
"GoRouter2";"2019-10-14T14:00:00+02:00";24.45072222222223
"GoRouter2";"2019-10-14T17:00:00+02:00";21.710499999999996
"GoRouter2";"2019-10-14T20:00:00+02:00";22.880837988826816
"GoRouter2";"2019-10-14T23:00:00+02:00";24.994555555555557
"GoRouter2";"2019-10-15T02:00:00+02:00";20.98727810650887
"GoRouter2";"2019-10-15T05:00:00+02:00";23.24227777777778
"GoRouter2";"2019-10-15T08:00:00+02:00";29.430666666666664
"GoRouter2";"2019-10-15T11:00:00+02:00";36.94927777777776
"GoRouter2";"2019-10-15T14:00:00+02:00";49.35952247191012
"GoRouter2";"2019-10-15T17:00:00+02:00";28.12166666666667
"GoRouter2";"2019-10-15T20:00:00+02:00";26.12533333333332
"GoRouter2";"2019-10-15T23:00:00+02:00";24.7853888888889
"GoRouter2";"2019-10-16T02:00:00+02:00";24.651314102564104
"GoRouter2";"2019-10-16T05:00:00+02:00";24.655277777777773
"GoRouter2";"2019-10-16T08:00:00+02:00";31.906333333333354
"GoRouter2";"2019-10-16T11:00:00+02:00";30.42433333333333
"GoRouter2";"2019-10-16T14:00:00+02:00";28.367500000000007
"GoRouter2";"2019-10-16T17:00:00+02:00";27.882388888888883
"GoRouter2";"2019-10-16T20:00:00+02:00";25.63383333333334
"GoRouter2";"2019-10-16T23:00:00+02:00";24.628055555555555
