"Series";"Time";"Value"
"DP1";"2019-10-20T14:00:00+02:00";null
"DP1";"2019-10-20T17:00:00+02:00";null
"DP1";"2019-10-20T20:00:00+02:00";null
"DP1";"2019-10-20T23:00:00+02:00";null
"DP1";"2019-10-21T02:00:00+02:00";419.94864117918013
"DP1";"2019-10-21T05:00:00+02:00";444.92350427350425
"DP1";"2019-10-21T08:00:00+02:00";2986.0153846153844
"DP1";"2019-10-21T11:00:00+02:00";2463.4444444444443
"DP1";"2019-10-21T14:00:00+02:00";1591.8004273504273
"DP1";"2019-10-21T17:00:00+02:00";999.759829059829
"DP1";"2019-10-21T20:00:00+02:00";579.9820512820513
"DP1";"2019-10-21T23:00:00+02:00";382.30410607356714
"DP1";"2019-10-22T02:00:00+02:00";406.793665158371
"DP1";"2019-10-22T05:00:00+02:00";450.89786324786326
"DP1";"2019-10-22T08:00:00+02:00";2814.7530918727916
"DP1";"2019-10-22T11:00:00+02:00";2380.367948717949
"DP1";"2019-10-22T14:00:00+02:00";1413.8786324786324
"DP1";"2019-10-22T17:00:00+02:00";858.5474358974359
"DP1";"2019-10-22T20:00:00+02:00";410.9739093242087
"DP1";"2019-10-22T23:00:00+02:00";456.76324786324784
"DP1";"2019-10-23T02:00:00+02:00";276.96446243814665
"DP1";"2019-10-23T05:00:00+02:00";343.7062847370671
"DP1";"2019-10-23T08:00:00+02:00";2984.6119467125054
"DP1";"2019-10-23T11:00:00+02:00";2332.1795970852977
"DP1";"2019-10-23T14:00:00+02:00";1380.7179487179487
"DP1";"2019-10-23T17:00:00+02:00";829.9811965811966
"DP1";"2019-10-23T20:00:00+02:00";584.5464862505456
"DP1";"2019-10-23T23:00:00+02:00";539.8122045552213
"DP1";"2019-10-24T02:00:00+02:00";311.56760630673676
"DP1";"2019-10-24T05:00:00+02:00";569.4456335616438
"DP1";"2019-10-24T08:00:00+02:00";2936.258547008547
"DP1";"2019-10-24T11:00:00+02:00";2644.541452991453
"DP1";"2019-10-24T14:00:00+02:00";1575.7384615384615
"DP1";"2019-10-24T17:00:00+02:00";1861.6286324786324
"DP1";"2019-10-24T20:00:00+02:00";651.4739093242088
"DP1";"2019-10-24T23:00:00+02:00";485.8559829059829
"DP1";"2019-10-25T02:00:00+02:00";570.7937062937064
"DP1";"2019-10-25T05:00:00+02:00";882.6679487179487
"DP1";"2019-10-25T08:00:00+02:00";6573.935042735043
"DP1";"2019-10-25T11:00:00+02:00";6262.38547008547
"DP1";"2019-10-25T14:00:00+02:00";3285.6478632478634
"DP1";"2019-10-25T17:00:00+02:00";1308.5858974358973
"DP1";"2019-10-25T20:00:00+02:00";531.3764957264957
"DP1";"2019-10-25T23:00:00+02:00";459.1200854700855
"DP1";"2019-10-26T02:00:00+02:00";380.49332105020727
"DP1";"2019-10-26T05:00:00+02:00";257.4273984442524
"DP1";"2019-10-26T08:00:00+02:00";628.7183760683761
"DP1";"2019-10-26T11:00:00+02:00";667.6521367521367
"DP1";"2019-10-26T14:00:00+02:00";553.5606837606838
"DP1";"2019-10-26T17:00:00+02:00";525.0705128205128
"DP1";"2019-10-26T20:00:00+02:00";478.6767502160761
"DP1";"2019-10-26T23:00:00+02:00";462.46239316239314
"DP1";"2019-10-27T02:00:00+02:00";327.88034188034186
"DP1";"2019-10-27T04:00:00+01:00";300.60832745236416
"DP1";"2019-10-27T07:00:00+01:00";596.9707196029776
"DP1";"2019-10-27T10:00:00+01:00";646.4465811965812
"DP1";"2019-10-27T13:00:00+01:00";531.6893162393162
"DP1";"2019-10-27T16:00:00+01:00";552.591452991453
"DP1";"2019-10-27T19:00:00+01:00";733.9401709401709
"DP1";"2019-10-27T22:00:00+01:00";522.7068376068376
"DP1";"2019-10-28T01:00:00+01:00";473.3854700854701
"DP1";"2019-10-28T04:00:00+01:00";345.4388001935172
"DP1";"2019-10-28T07:00:00+01:00";3732.8213675213674
"DP1";"2019-10-28T10:00:00+01:00";5452.402564102564
"DP1";"2019-10-28T13:00:00+01:00";4882.362820512821
"DP1";"2019-10-28T16:00:00+01:00";2637.153418803419
"DP1";"2019-10-28T19:00:00+01:00";1229.5299145299145
"DP1";"2019-10-28T22:00:00+01:00";1020.1260683760684
"DP1";"2019-10-29T01:00:00+01:00";810.1538461538462
"DP1";"2019-10-29T04:00:00+01:00";772.409488714878
"DP1";"2019-10-29T07:00:00+01:00";5647.455517536356
"DP1";"2019-10-29T10:00:00+01:00";6074.189316239316
"DP1";"2019-10-29T13:00:00+01:00";2805.013675213675
"DP1";"2019-10-29T16:00:00+01:00";1612.1615384615384
"DP1";"2019-10-29T19:00:00+01:00";890.3768177929854
"DP1";"2019-10-29T22:00:00+01:00";660.7974358974359
"DP1";"2019-10-30T01:00:00+01:00";536.2713675213676
"DP1";"2019-10-30T04:00:00+01:00";385.4983682983683
"DP1";"2019-10-30T07:00:00+01:00";4386.790170940171
"DP1";"2019-10-30T10:00:00+01:00";5240.360256410257
"DP1";"2019-10-30T13:00:00+01:00";3046.258547008547
"DP1";"2019-10-30T16:00:00+01:00";1415.6209401709402
"DP1";"2019-10-30T19:00:00+01:00";790.408547008547
"DP1";"2019-10-30T22:00:00+01:00";614.2324978392394
"DP1";"2019-10-31T01:00:00+01:00";445.7358974358974
"DP1";"2019-10-31T04:00:00+01:00";343.3798076923077
"DP1";"2019-10-31T07:00:00+01:00";2711.019230769231
"DP1";"2019-10-31T10:00:00+01:00";3624.7303418803417
"DP1";"2019-10-31T13:00:00+01:00";2386.5209401709403
"DP1";"2019-10-31T16:00:00+01:00";2342.5010743446496
"DP1";"2019-10-31T19:00:00+01:00";800.5021367521367
"DP1";"2019-10-31T22:00:00+01:00";603.8158119658119
"DP1";"2019-11-01T01:00:00+01:00";582.0705128205128
"DP1";"2019-11-01T04:00:00+01:00";477.5044378698225
"DP1";"2019-11-01T07:00:00+01:00";1032.0294871794872
"DP1";"2019-11-01T10:00:00+01:00";1284.2940170940171
"DP1";"2019-11-01T13:00:00+01:00";913.874358974359
"DP1";"2019-11-01T16:00:00+01:00";936.0820512820513
"DP1";"2019-11-01T19:00:00+01:00";762.6197604790419
"DP1";"2019-11-01T22:00:00+01:00";538.9405982905982
"DP1";"2019-11-02T01:00:00+01:00";453.94188034188033
"DP1";"2019-11-02T04:00:00+01:00";260.18226359627636
"DP1";"2019-11-02T07:00:00+01:00";536.6162393162393
"DP1";"2019-11-02T10:00:00+01:00";920.9465811965812
"DP1";"2019-11-02T13:00:00+01:00";576.6367521367522
"DP1";"2019-11-02T16:00:00+01:00";556.625641025641
"DP1";"2019-11-02T19:00:00+01:00";583.1782051282051
"DP1";"2019-11-02T22:00:00+01:00";417.9507346585998
"DP1";"2019-11-03T01:00:00+01:00";483.0679487179487
"DP1";"2019-11-03T04:00:00+01:00";228.15118529269472
"DP1";"2019-11-03T07:00:00+01:00";377.2662393162393
"DP1";"2019-11-03T10:00:00+01:00";721.7431623931624
"DP1";"2019-11-03T13:00:00+01:00";494.03480876665236
"DP1";"2019-11-03T16:00:00+01:00";677.5423076923076
"DP1";"2019-11-03T19:00:00+01:00";785.9880341880341
"DP1";"2019-11-03T22:00:00+01:00";579.9145299145299
"DP1";"2019-11-04T01:00:00+01:00";456.9705128205128
"DP1";"2019-11-04T04:00:00+01:00";303.710433244916
"DP1";"2019-11-04T07:00:00+01:00";2950.2837606837606
"DP1";"2019-11-04T10:00:00+01:00";3770.0162393162395
"DP1";"2019-11-04T13:00:00+01:00";2696.125641025641
"DP1";"2019-11-04T16:00:00+01:00";1666.5807692307692
"DP1";"2019-11-04T19:00:00+01:00";1073.4944444444445
"DP1";"2019-11-04T22:00:00+01:00";748.3226495726495
"DP1";"2019-11-05T01:00:00+01:00";428.7012820512821
"DP1";"2019-11-05T04:00:00+01:00";435.97435897435895
"DP1";"2019-11-05T07:00:00+01:00";3063.88547008547
"DP1";"2019-11-05T10:00:00+01:00";3708.7239316239315
"DP1";"2019-11-05T13:00:00+01:00";2891.17905982906
"DP1";"2019-11-05T16:00:00+01:00";1561.7534013605443
"DP1";"2019-11-05T19:00:00+01:00";1037.7636752136752
"DP1";"2019-11-05T22:00:00+01:00";686.6408791208792
"DP1";"2019-11-06T01:00:00+01:00";447.00651890482396
"DP1";"2019-11-06T04:00:00+01:00";372.9634146341463
"DP1";"2019-11-06T07:00:00+01:00";2630.0008547008547
"DP1";"2019-11-06T10:00:00+01:00";3362.3017094017096
"DP1";"2019-11-06T13:00:00+01:00";2445.919658119658
"DP1";"2019-11-06T16:00:00+01:00";1402.0602564102564
"DP1";"2019-11-06T19:00:00+01:00";976.1205128205128
"DP1";"2019-11-06T22:00:00+01:00";746.6367521367522
"DP1";"2019-11-07T01:00:00+01:00";456.4959174903309
"DP1";"2019-11-07T04:00:00+01:00";292.4341009309162
"DP1";"2019-11-07T07:00:00+01:00";2486.6047008547007
"DP1";"2019-11-07T10:00:00+01:00";3100.651282051282
"DP1";"2019-11-07T13:00:00+01:00";2091.9397435897436
"DP1";"2019-11-07T16:00:00+01:00";2424.7339922647184
"DP1";"2019-11-07T19:00:00+01:00";891.6957264957265
"DP1";"2019-11-07T22:00:00+01:00";583.1722222222222
"DP1";"2019-11-08T01:00:00+01:00";407.93675213675215
"DP1";"2019-11-08T04:00:00+01:00";300.82278481012656
"DP1";"2019-11-08T07:00:00+01:00";2530.3662393162394
"DP1";"2019-11-08T10:00:00+01:00";3084.869230769231
"DP1";"2019-11-08T13:00:00+01:00";2331.107692307692
"DP1";"2019-11-08T16:00:00+01:00";847.9737859905458
"DP1";"2019-11-08T19:00:00+01:00";710.1166666666667
"DP1";"2019-11-08T22:00:00+01:00";689.5192307692307
"DP1";"2019-11-09T01:00:00+01:00";628.1332187365707
"DP1";"2019-11-09T04:00:00+01:00";283.07267904509285
"DP1";"2019-11-09T07:00:00+01:00";925.4153846153846
"DP1";"2019-11-09T10:00:00+01:00";1254.5286324786325
"DP1";"2019-11-09T13:00:00+01:00";975.05
"DP1";"2019-11-09T16:00:00+01:00";982.3337606837607
"DP1";"2019-11-09T19:00:00+01:00";1003.5051282051282
"DP1";"2019-11-09T22:00:00+01:00";902.7568376068376
"DP1";"2019-11-10T01:00:00+01:00";469.1804899011603
"DP1";"2019-11-10T04:00:00+01:00";245.0782570031125
"DP1";"2019-11-10T07:00:00+01:00";476.7790598290598
"DP1";"2019-11-10T10:00:00+01:00";677.0405982905983
"DP1";"2019-11-10T13:00:00+01:00";472.162035057717
"DP1";"2019-11-10T16:00:00+01:00";635.5893162393162
"DP1";"2019-11-10T19:00:00+01:00";700.6350427350427
"DP1";"2019-11-10T22:00:00+01:00";534.474134245404
"DP1";"2019-11-11T01:00:00+01:00";464.45246326707
"DP1";"2019-11-11T04:00:00+01:00";307.7371386575208
"DP1";"2019-11-11T07:00:00+01:00";2720.0479067760034
"DP1";"2019-11-11T10:00:00+01:00";3473.2070295756535
"DP1";"2019-11-11T13:00:00+01:00";2700.350043215212
"DP1";"2019-11-11T16:00:00+01:00";1421.5626872058194
"DP1";"2019-11-11T19:00:00+01:00";1006.0350427350427
"DP1";"2019-11-11T22:00:00+01:00";616.9529914529915
"DP1";"2019-11-12T01:00:00+01:00";476.9075194468453
"DP1";"2019-11-12T04:00:00+01:00";338.77758241758244
"DP1";"2019-11-12T07:00:00+01:00";2865.652564102564
"DP1";"2019-11-12T10:00:00+01:00";3698.369658119658
"DP1";"2019-11-12T13:00:00+01:00";2728.1944444444443
"DP1";"2019-11-12T16:00:00+01:00";1497.3038246669532
"DP1";"2019-11-12T19:00:00+01:00";865.6207781103036
"DP1";"2019-11-12T22:00:00+01:00";743.248502994012
"DP1";"2019-11-13T01:00:00+01:00";479.4698795180723
"DP1";"2019-11-13T04:00:00+01:00";313.42777512342724
"DP1";"2019-11-13T07:00:00+01:00";2607.3346153846155
"DP1";"2019-11-13T10:00:00+01:00";3343.549572649573
"DP1";"2019-11-13T13:00:00+01:00";2547.189316239316
"DP1";"2019-11-13T16:00:00+01:00";1518.767094017094
"DP1";"2019-11-13T19:00:00+01:00";881.2181351582549
"DP1";"2019-11-13T22:00:00+01:00";655.5363558597091
"DP1";"2019-11-14T01:00:00+01:00";372.50710288420146
"DP1";"2019-11-14T04:00:00+01:00";242.92459928034023
"DP1";"2019-11-14T07:00:00+01:00";2258.3552290406224
"DP1";"2019-11-14T10:00:00+01:00";3145.205982905983
"DP1";"2019-11-14T13:00:00+01:00";2310.083760683761
"DP1";"2019-11-14T16:00:00+01:00";2463.849549935705
"DP1";"2019-11-14T19:00:00+01:00";857.8564058469475
"DP1";"2019-11-14T22:00:00+01:00";610.5728943993159
"DP1";"2019-11-15T01:00:00+01:00";466.9174508126604
"DP1";"2019-11-15T04:00:00+01:00";376.7523629489603
"DP1";"2019-11-15T07:00:00+01:00";2757.946581196581
"DP1";"2019-11-15T10:00:00+01:00";3222.917094017094
"DP1";"2019-11-15T13:00:00+01:00";2367.086807047701
"DP1";"2019-11-15T16:00:00+01:00";791.11452991453
"DP1";"2019-11-15T19:00:00+01:00";804.9133620689655
