"@timestamp per 30 minutes",Count
"December 15th 2019, 00:00:00.000",0
"December 15th 2019, 00:30:00.000",0
"December 15th 2019, 01:00:00.000",0
"December 15th 2019, 01:30:00.000",0
"December 15th 2019, 02:00:00.000","11,619,249"
"December 15th 2019, 02:30:00.000","9,806,428"
"December 15th 2019, 03:00:00.000","10,167,596"
"December 15th 2019, 03:30:00.000","20,225,359"
"December 15th 2019, 04:00:00.000","19,728,862"
"December 15th 2019, 04:30:00.000","14,060,711"
"December 15th 2019, 05:00:00.000","6,100,485"
"December 15th 2019, 05:30:00.000","6,072,916"
"December 15th 2019, 06:00:00.000","6,867,498"
"December 15th 2019, 06:30:00.000",0
"December 15th 2019, 07:00:00.000",0
"December 15th 2019, 07:30:00.000",0
"December 15th 2019, 08:00:00.000",0
"December 15th 2019, 08:30:00.000",0
"December 15th 2019, 09:00:00.000",0
"December 15th 2019, 09:30:00.000",0
"December 15th 2019, 10:00:00.000",0
"December 15th 2019, 10:30:00.000",0
"December 15th 2019, 11:00:00.000",0
"December 15th 2019, 11:30:00.000",0
"December 15th 2019, 12:00:00.000",0
"December 15th 2019, 12:30:00.000",0
"December 15th 2019, 13:00:00.000",0
"December 15th 2019, 13:30:00.000",0
"December 15th 2019, 14:00:00.000",0
"December 15th 2019, 14:30:00.000",0
"December 15th 2019, 15:00:00.000",0
"December 15th 2019, 15:30:00.000",0
"December 15th 2019, 16:00:00.000",0
"December 15th 2019, 16:30:00.000",0
"December 15th 2019, 17:00:00.000",0
"December 15th 2019, 17:30:00.000",0
"December 15th 2019, 18:00:00.000",0
"December 15th 2019, 18:30:00.000",0
"December 15th 2019, 19:00:00.000",0
"December 15th 2019, 19:30:00.000",0
"December 15th 2019, 20:00:00.000",0
"December 15th 2019, 20:30:00.000",0
"December 15th 2019, 21:00:00.000",0
"December 15th 2019, 21:30:00.000",0
"December 15th 2019, 22:00:00.000",0
"December 15th 2019, 22:30:00.000",0
"December 15th 2019, 23:00:00.000",0
"December 15th 2019, 23:30:00.000",0
